"ano";"chave";"Estado";"Mun";"Município";"PRODUTOR.DA.CULTURA.DE.DENDE";"TRABALHADOR.NA.CULTURA.DE.DENDE";"PRODUTOR.DA.CULTURA.DE.GIRASSOL";"TRABALHADOR.NA.CULTURA.DO.GIRASSOL";"PRODUTOR.DA.CULTURA.DE.MAMONA";"TRABALHADOR.NA.CULTURA.DE.MAMONA";"PRODUTOR.DA.CULTURA.DE.SOJA";"TRABALHADOR.NA.CULTURA.DE.SOJA";"Total"
2014;"ITUPIRANGA (PA)";"PA";"ITUPIRANGA";"PA-ITUPIRANGA";0;0;0;0;0;0;0;0;0
2014;"JACAREACANGA (PA)";"PA";"JACAREACANGA";"PA-JACAREACANGA";0;0;0;0;0;0;0;0;0
2014;"JACUNDA (PA)";"PA";"JACUNDA";"PA-JACUNDA";0;0;0;0;0;0;0;0;0
2014;"JURUTI (PA)";"PA";"JURUTI";"PA-JURUTI";0;0;0;0;0;0;0;0;0
2014;"LIMOEIRO DO AJURU (PA)";"PA";"LIMOEIRO DO AJURU";"PA-LIMOEIRO DO AJURU";0;0;0;0;0;0;0;0;0
2014;"MAE DO RIO (PA)";"PA";"MAE DO RIO";"PA-MAE DO RIO";0;0;0;0;0;0;0;0;0
2014;"MAGALHAES BARATA (PA)";"PA";"MAGALHAES BARATA";"PA-MAGALHAES BARATA";0;0;0;0;0;0;0;0;0
2014;"MARABA (PA)";"PA";"MARABA";"PA-MARABA";0;0;0;0;0;0;0;0;0
2014;"MARACANA (PA)";"PA";"MARACANA";"PA-MARACANA";0;0;0;0;0;0;0;0;0
2014;"MARAPANIM (PA)";"PA";"MARAPANIM";"PA-MARAPANIM";0;0;0;0;0;0;0;0;0
2014;"MARITUBA (PA)";"PA";"MARITUBA";"PA-MARITUBA";0;0;0;0;0;0;0;0;0
2014;"MEDICILANDIA (PA)";"PA";"MEDICILANDIA";"PA-MEDICILANDIA";0;0;0;0;0;0;0;0;0
2014;"MELGACO (PA)";"PA";"MELGACO";"PA-MELGACO";0;0;0;0;0;0;0;0;0
2014;"MOCAJUBA (PA)";"PA";"MOCAJUBA";"PA-MOCAJUBA";0;0;0;0;0;0;0;0;0
2014;"MOJU (PA)";"PA";"MOJU";"PA-MOJU";0;0;0;0;0;0;0;0;0
2014;"MOJUI DOS CAMPOS (PA)";"PA";"MOJUI DOS CAMPOS";"PA-MOJUI DOS CAMPOS";0;0;0;0;0;0;0;0;0
2014;"MONTE ALEGRE (PA)";"PA";"MONTE ALEGRE";"PA-MONTE ALEGRE";0;0;0;0;0;0;0;0;0
2014;"MUANA (PA)";"PA";"MUANA";"PA-MUANA";0;0;0;0;0;0;0;0;0
2014;"NOVA ESPERANCA DO PIRIA (PA)";"PA";"NOVA ESPERANCA DO PIRIA";"PA-NOVA ESPERANCA DO PIRIA";0;0;0;0;0;0;0;0;0
2014;"NOVA IPIXUNA (PA)";"PA";"NOVA IPIXUNA";"PA-NOVA IPIXUNA";0;0;0;0;0;0;0;0;0
2014;"NOVA TIMBOTEUA (PA)";"PA";"NOVA TIMBOTEUA";"PA-NOVA TIMBOTEUA";0;0;0;0;0;0;0;0;0
2014;"NOVO PROGRESSO (PA)";"PA";"NOVO PROGRESSO";"PA-NOVO PROGRESSO";0;0;0;0;0;0;0;0;0
2014;"NOVO REPARTIMENTO (PA)";"PA";"NOVO REPARTIMENTO";"PA-NOVO REPARTIMENTO";0;0;0;0;0;0;0;0;0
2014;"OBIDOS (PA)";"PA";"OBIDOS";"PA-OBIDOS";0;0;0;0;0;0;0;0;0
2014;"OEIRAS DO PARA (PA)";"PA";"OEIRAS DO PARA";"PA-OEIRAS DO PARA";0;0;0;0;0;0;0;0;0
2014;"ORIXIMINA (PA)";"PA";"ORIXIMINA";"PA-ORIXIMINA";0;0;0;0;0;0;0;0;0
2014;"OUREM (PA)";"PA";"OUREM";"PA-OUREM";0;0;0;0;0;0;0;0;0
2014;"OURILANDIA DO NORTE (PA)";"PA";"OURILANDIA DO NORTE";"PA-OURILANDIA DO NORTE";0;0;0;0;0;0;0;0;0
2014;"PACAJA (PA)";"PA";"PACAJA";"PA-PACAJA";0;0;0;0;0;0;0;0;0
2014;"PALESTINA DO PARA (PA)";"PA";"PALESTINA DO PARA";"PA-PALESTINA DO PARA";0;0;0;0;0;0;0;0;0
2014;"PARAGOMINAS (PA)";"PA";"PARAGOMINAS";"PA-PARAGOMINAS";0;0;0;0;0;0;0;0;0
2014;"PARAUAPEBAS (PA)";"PA";"PARAUAPEBAS";"PA-PARAUAPEBAS";0;0;0;0;0;0;0;0;0
2014;"PAU D ARCO (PA)";"PA";"PAU D ARCO";"PA-PAU D ARCO";0;0;0;0;0;0;0;0;0
2014;"PEIXE BOI (PA)";"PA";"PEIXE BOI";"PA-PEIXE-BOI";0;0;0;0;0;0;0;0;0
2014;"PICARRA (PA)";"PA";"PICARRA";"PA-PICARRA";0;0;0;0;0;0;0;0;0
2014;"PLACAS (PA)";"PA";"PLACAS";"PA-PLACAS";0;0;0;0;0;0;0;0;0
2014;"PONTA DE PEDRAS (PA)";"PA";"PONTA DE PEDRAS";"PA-PONTA DE PEDRAS";0;0;0;0;0;0;0;0;0
2014;"PORTEL (PA)";"PA";"PORTEL";"PA-PORTEL";0;0;0;0;0;0;0;0;0
2014;"PORTO DE MOZ (PA)";"PA";"PORTO DE MOZ";"PA-PORTO DE MOZ";0;0;0;0;0;0;0;0;0
2014;"PRAINHA (PA)";"PA";"PRAINHA";"PA-PRAINHA";0;0;0;0;0;0;0;0;0
2014;"PRIMAVERA (PA)";"PA";"PRIMAVERA";"PA-PRIMAVERA";0;0;0;0;0;0;0;0;0
2014;"QUATIPURU (PA)";"PA";"QUATIPURU";"PA-QUATIPURU";0;0;0;0;0;0;0;0;0
2014;"REDENCAO (PA)";"PA";"REDENCAO";"PA-REDENCAO";0;0;0;0;0;0;0;0;0
2014;"RIO MARIA (PA)";"PA";"RIO MARIA";"PA-RIO MARIA";0;0;0;0;0;0;0;0;0
2014;"RONDON DO PARA (PA)";"PA";"RONDON DO PARA";"PA-RONDON DO PARA";0;0;0;0;0;0;0;0;0
2014;"RUROPOLIS (PA)";"PA";"RUROPOLIS";"PA-RUROPOLIS";0;0;0;0;0;0;0;0;0
2014;"SALINOPOLIS (PA)";"PA";"SALINOPOLIS";"PA-SALINOPOLIS";0;0;0;0;0;0;0;0;0
2014;"SALVATERRA (PA)";"PA";"SALVATERRA";"PA-SALVATERRA";0;0;0;0;0;0;0;0;0
2014;"SANTA BARBARA DO PARA (PA)";"PA";"SANTA BARBARA DO PARA";"PA-SANTA BARBARA DO PARA";0;0;0;0;0;0;0;0;0
2014;"SANTA CRUZ DO ARARI (PA)";"PA";"SANTA CRUZ DO ARARI";"PA-SANTA CRUZ DO ARARI";0;0;0;0;0;0;0;0;0
2014;"SANTA IZABEL DO PARA (PA)";"PA";"SANTA IZABEL DO PARA";"PA-SANTA IZABEL DO PARA";0;0;0;0;0;0;0;0;0
2014;"SANTA LUZIA DO PARA (PA)";"PA";"SANTA LUZIA DO PARA";"PA-SANTA LUZIA DO PARA";0;0;0;0;0;0;0;0;0
2014;"SANTA MARIA DAS BARREIRAS (PA)";"PA";"SANTA MARIA DAS BARREIRAS";"PA-SANTA MARIA DAS BARREIRAS";0;0;0;0;0;0;0;0;0
2014;"SANTA MARIA DO PARA (PA)";"PA";"SANTA MARIA DO PARA";"PA-SANTA MARIA DO PARA";0;0;0;0;0;0;0;0;0
2014;"SANTANA DO ARAGUAIA (PA)";"PA";"SANTANA DO ARAGUAIA";"PA-SANTANA DO ARAGUAIA";0;0;0;0;0;0;0;0;0
2014;"SANTAREM (PA)";"PA";"SANTAREM";"PA-SANTAREM";0;0;0;0;0;0;0;0;0
2014;"SANTAREM NOVO (PA)";"PA";"SANTAREM NOVO";"PA-SANTAREM NOVO";0;0;0;0;0;0;0;0;0
2014;"SANTO ANTONIO DO TAUA (PA)";"PA";"SANTO ANTONIO DO TAUA";"PA-SANTO ANTONIO DO TAUA";0;0;0;0;0;0;0;0;0
2014;"SAO CAETANO DE ODIVELAS (PA)";"PA";"SAO CAETANO DE ODIVELAS";"PA-SAO CAETANO DE ODIVELAS";0;0;0;0;0;0;0;0;0
2014;"SAO DOMINGOS DO ARAGUAIA (PA)";"PA";"SAO DOMINGOS DO ARAGUAIA";"PA-SAO DOMINGOS DO ARAGUAIA";0;0;0;0;0;0;0;0;0
2014;"SAO DOMINGOS DO CAPIM (PA)";"PA";"SAO DOMINGOS DO CAPIM";"PA-SAO DOMINGOS DO CAPIM";0;0;0;0;0;0;0;0;0
2014;"SAO FELIX DO XINGU (PA)";"PA";"SAO FELIX DO XINGU";"PA-SAO FELIX DO XINGU";0;0;0;0;0;0;0;0;0
2014;"SAO FRANCISCO DO PARA (PA)";"PA";"SAO FRANCISCO DO PARA";"PA-SAO FRANCISCO DO PARA";0;0;0;0;0;0;0;0;0
2014;"SAO GERALDO DO ARAGUAIA (PA)";"PA";"SAO GERALDO DO ARAGUAIA";"PA-SAO GERALDO DO ARAGUAIA";0;0;0;0;0;0;0;0;0
2014;"SAO JOAO DA PONTA (PA)";"PA";"SAO JOAO DA PONTA";"PA-SAO JOAO DA PONTA";0;0;0;0;0;0;0;0;0
2014;"SAO JOAO DE PIRABAS (PA)";"PA";"SAO JOAO DE PIRABAS";"PA-SAO JOAO DE PIRABAS";0;0;0;0;0;0;0;0;0
2014;"SAO JOAO DO ARAGUAIA (PA)";"PA";"SAO JOAO DO ARAGUAIA";"PA-SAO JOAO DO ARAGUAIA";0;0;0;0;0;0;0;0;0
2014;"SAO MIGUEL DO GUAMA (PA)";"PA";"SAO MIGUEL DO GUAMA";"PA-SAO MIGUEL DO GUAMA";0;0;0;0;0;0;0;0;0
2014;"SAO SEBASTIAO DA BOA VISTA (PA)";"PA";"SAO SEBASTIAO DA BOA VISTA";"PA-SAO SEBASTIAO DA BOA VISTA";0;0;0;0;0;0;0;0;0
2014;"SAPUCAIA (PA)";"PA";"SAPUCAIA";"PA-SAPUCAIA";0;0;0;0;0;0;0;0;0
2014;"SENADOR JOSE PORFIRIO (PA)";"PA";"SENADOR JOSE PORFIRIO";"PA-SENADOR JOSE PORFIRIO";0;0;0;0;0;0;0;0;0
2014;"SOURE (PA)";"PA";"SOURE";"PA-SOURE";0;0;0;0;0;0;0;0;0
2014;"TAILANDIA (PA)";"PA";"TAILANDIA";"PA-TAILANDIA";0;0;0;0;0;0;0;0;0
2014;"TERRA ALTA (PA)";"PA";"TERRA ALTA";"PA-TERRA ALTA";0;0;0;0;0;0;0;0;0
2014;"TERRA SANTA (PA)";"PA";"TERRA SANTA";"PA-TERRA SANTA";0;0;0;0;0;0;0;0;0
2014;"TOME ACU (PA)";"PA";"TOME ACU";"PA-TOME-ACU";0;0;0;0;0;0;0;0;0
2014;"TRACUATEUA (PA)";"PA";"TRACUATEUA";"PA-TRACUATEUA";0;0;0;0;0;0;0;0;0
2014;"TRAIRAO (PA)";"PA";"TRAIRAO";"PA-TRAIRAO";0;0;0;0;0;0;0;0;0
2014;"TUCUMA (PA)";"PA";"TUCUMA";"PA-TUCUMA";0;0;0;0;0;0;0;0;0
2014;"TUCURUI (PA)";"PA";"TUCURUI";"PA-TUCURUI";0;0;0;0;0;0;0;0;0
2014;"ULIANOPOLIS (PA)";"PA";"ULIANOPOLIS";"PA-ULIANOPOLIS";0;0;0;0;0;0;0;0;0
2014;"URUARA (PA)";"PA";"URUARA";"PA-URUARA";0;0;0;0;0;0;0;0;0
2014;"VIGIA (PA)";"PA";"VIGIA";"PA-VIGIA";0;0;0;0;0;0;0;0;0
2014;"VISEU (PA)";"PA";"VISEU";"PA-VISEU";0;0;0;0;0;0;0;0;0
2014;"VITORIA DO XINGU (PA)";"PA";"VITORIA DO XINGU";"PA-VITORIA DO XINGU";0;0;0;0;0;0;0;0;0
2014;"XINGUARA (PA)";"PA";"XINGUARA";"PA-XINGUARA";0;0;0;0;0;0;0;0;0
2014;"SERRA DO NAVIO (AP)";"AP";"SERRA DO NAVIO";"AP-SERRA DO NAVIO";0;0;0;0;0;0;0;0;0
2014;"AMAPA (AP)";"AP";"AMAPA";"AP-AMAPA";0;0;0;0;0;0;0;0;0
2014;"PEDRA BRANCA DO AMAPARI (AP)";"AP";"PEDRA BRANCA DO AMAPARI";"AP-PEDRA BRANCA DO AMAPARI";0;0;0;0;0;0;0;0;0
2014;"CALCOENE (AP)";"AP";"CALCOENE";"AP-CALCOENE";0;0;0;0;0;0;0;0;0
2014;"CUTIAS (AP)";"AP";"CUTIAS";"AP-CUTIAS";0;0;0;0;0;0;0;0;0
2014;"FERREIRA GOMES (AP)";"AP";"FERREIRA GOMES";"AP-FERREIRA GOMES";0;0;0;0;0;0;0;0;0
2014;"ITAUBAL (AP)";"AP";"ITAUBAL";"AP-ITAUBAL";0;0;0;0;0;0;0;0;0
2014;"LARANJAL DO JARI (AP)";"AP";"LARANJAL DO JARI";"AP-LARANJAL DO JARI";0;0;0;0;0;0;0;0;0
2014;"MACAPA (AP)";"AP";"MACAPA";"AP-MACAPA";0;0;0;0;0;0;0;0;0
2014;"MAZAGAO (AP)";"AP";"MAZAGAO";"AP-MAZAGAO";0;0;0;0;0;0;0;0;0
2014;"OIAPOQUE (AP)";"AP";"OIAPOQUE";"AP-OIAPOQUE";0;0;0;0;0;0;0;0;0
2014;"PORTO GRANDE (AP)";"AP";"PORTO GRANDE";"AP-PORTO GRANDE";0;0;0;0;0;0;0;0;0
2014;"PRACUUBA (AP)";"AP";"PRACUUBA";"AP-PRACUUBA";0;0;0;0;0;0;0;0;0
2014;"SANTANA (AP)";"AP";"SANTANA";"AP-SANTANA";0;0;0;0;0;0;0;0;0
2014;"TARTARUGALZINHO (AP)";"AP";"TARTARUGALZINHO";"AP-TARTARUGALZINHO";0;0;0;0;0;0;0;0;0
2014;"VITORIA DO JARI (AP)";"AP";"VITORIA DO JARI";"AP-VITORIA DO JARI";0;0;0;0;0;0;0;0;0
2014;"ABREULANDIA (TO)";"TO";"ABREULANDIA";"TO-ABREULANDIA";0;0;0;0;0;0;0;0;0
2014;"AGUIARNOPOLIS (TO)";"TO";"AGUIARNOPOLIS";"TO-AGUIARNOPOLIS";0;0;0;0;0;0;0;0;0
2014;"ALIANCA DO TOCANTINS (TO)";"TO";"ALIANCA DO TOCANTINS";"TO-ALIANCA DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"ALMAS (TO)";"TO";"ALMAS";"TO-ALMAS";0;0;0;0;0;0;0;0;0
2014;"ALVORADA (TO)";"TO";"ALVORADA";"TO-ALVORADA";0;0;0;0;0;0;0;0;0
2014;"ANANAS (TO)";"TO";"ANANAS";"TO-ANANAS";0;0;0;0;0;0;0;0;0
2014;"ANGICO (TO)";"TO";"ANGICO";"TO-ANGICO";0;0;0;0;0;0;0;0;0
2014;"APARECIDA DO RIO NEGRO (TO)";"TO";"APARECIDA DO RIO NEGRO";"TO-APARECIDA DO RIO NEGRO";0;0;0;0;0;0;0;0;0
2014;"ARAGOMINAS (TO)";"TO";"ARAGOMINAS";"TO-ARAGOMINAS";0;0;0;0;0;0;0;0;0
2014;"ARAGUACEMA (TO)";"TO";"ARAGUACEMA";"TO-ARAGUACEMA";0;0;0;0;0;0;0;0;0
2014;"ARAGUACU (TO)";"TO";"ARAGUACU";"TO-ARAGUACU";0;0;0;0;0;0;0;0;0
2014;"ARAGUAINA (TO)";"TO";"ARAGUAINA";"TO-ARAGUAINA";0;0;0;0;0;0;0;0;0
2014;"ARAGUANA (TO)";"TO";"ARAGUANA";"TO-ARAGUANA";0;0;0;0;0;0;0;0;0
2014;"ARAGUATINS (TO)";"TO";"ARAGUATINS";"TO-ARAGUATINS";0;0;0;0;0;0;0;0;0
2014;"ARAPOEMA (TO)";"TO";"ARAPOEMA";"TO-ARAPOEMA";0;0;0;0;0;0;0;0;0
2014;"ARRAIAS (TO)";"TO";"ARRAIAS";"TO-ARRAIAS";0;0;0;0;0;0;0;0;0
2014;"AUGUSTINOPOLIS (TO)";"TO";"AUGUSTINOPOLIS";"TO-AUGUSTINOPOLIS";0;0;0;0;0;0;0;0;0
2014;"AURORA DO TOCANTINS (TO)";"TO";"AURORA DO TOCANTINS";"TO-AURORA DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"AXIXA DO TOCANTINS (TO)";"TO";"AXIXA DO TOCANTINS";"TO-AXIXA DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"BABACULANDIA (TO)";"TO";"BABACULANDIA";"TO-BABACULANDIA";0;0;0;0;0;0;0;0;0
2014;"BANDEIRANTES DO TOCANTINS (TO)";"TO";"BANDEIRANTES DO TOCANTINS";"TO-BANDEIRANTES DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"BARRA DO OURO (TO)";"TO";"BARRA DO OURO";"TO-BARRA DO OURO";0;0;0;0;0;0;0;0;0
2014;"BARROLANDIA (TO)";"TO";"BARROLANDIA";"TO-BARROLANDIA";0;0;0;0;0;0;0;0;0
2014;"BERNARDO SAYAO (TO)";"TO";"BERNARDO SAYAO";"TO-BERNARDO SAYAO";0;0;0;0;0;0;0;0;0
2014;"BOM JESUS DO TOCANTINS (TO)";"TO";"BOM JESUS DO TOCANTINS";"TO-BOM JESUS DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"BRASILANDIA DO TOCANTINS (TO)";"TO";"BRASILANDIA DO TOCANTINS";"TO-BRASILANDIA DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"BREJINHO DE NAZARE (TO)";"TO";"BREJINHO DE NAZARE";"TO-BREJINHO DE NAZARE";0;0;0;0;0;0;0;0;0
2014;"BURITI DO TOCANTINS (TO)";"TO";"BURITI DO TOCANTINS";"TO-BURITI DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"CACHOEIRINHA (TO)";"TO";"CACHOEIRINHA";"TO-CACHOEIRINHA";0;0;0;0;0;0;0;0;0
2014;"CAMPOS LINDOS (TO)";"TO";"CAMPOS LINDOS";"TO-CAMPOS LINDOS";0;0;0;0;0;0;0;0;0
2014;"CARIRI DO TOCANTINS (TO)";"TO";"CARIRI DO TOCANTINS";"TO-CARIRI DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"CARMOLANDIA (TO)";"TO";"CARMOLANDIA";"TO-CARMOLANDIA";0;0;0;0;0;0;0;0;0
2014;"CARRASCO BONITO (TO)";"TO";"CARRASCO BONITO";"TO-CARRASCO BONITO";0;0;0;0;0;0;0;0;0
2014;"CASEARA (TO)";"TO";"CASEARA";"TO-CASEARA";0;0;0;0;0;0;0;0;0
2014;"CENTENARIO (TO)";"TO";"CENTENARIO";"TO-CENTENARIO";0;0;0;0;0;0;0;0;0
2014;"CHAPADA DE AREIA (TO)";"TO";"CHAPADA DE AREIA";"TO-CHAPADA DE AREIA";0;0;0;0;0;0;0;0;0
2014;"CHAPADA DA NATIVIDADE (TO)";"TO";"CHAPADA DA NATIVIDADE";"TO-CHAPADA DA NATIVIDADE";0;0;0;0;0;0;0;0;0
2014;"COLINAS DO TOCANTINS (TO)";"TO";"COLINAS DO TOCANTINS";"TO-COLINAS DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"COMBINADO (TO)";"TO";"COMBINADO";"TO-COMBINADO";0;0;0;0;0;0;0;0;0
2014;"CONCEICAO DO TOCANTINS (TO)";"TO";"CONCEICAO DO TOCANTINS";"TO-CONCEICAO DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"COUTO MAGALHAES (TO)";"TO";"COUTO MAGALHAES";"TO-COUTO MAGALHAES";0;0;0;0;0;0;0;0;0
2014;"CRISTALANDIA (TO)";"TO";"CRISTALANDIA";"TO-CRISTALANDIA";0;0;0;0;0;0;0;0;0
2014;"CRIXAS DO TOCANTINS (TO)";"TO";"CRIXAS DO TOCANTINS";"TO-CRIXAS DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"DARCINOPOLIS (TO)";"TO";"DARCINOPOLIS";"TO-DARCINOPOLIS";0;0;0;0;0;0;0;0;0
2014;"DIANOPOLIS (TO)";"TO";"DIANOPOLIS";"TO-DIANOPOLIS";0;0;0;0;0;0;0;1550;1550
2014;"DIVINOPOLIS DO TOCANTINS (TO)";"TO";"DIVINOPOLIS DO TOCANTINS";"TO-DIVINOPOLIS DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"DOIS IRMAOS DO TOCANTINS (TO)";"TO";"DOIS IRMAOS DO TOCANTINS";"TO-DOIS IRMAOS DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"DUERE (TO)";"TO";"DUERE";"TO-DUERE";0;0;0;0;0;0;0;0;0
2014;"ESPERANTINA (TO)";"TO";"ESPERANTINA";"TO-ESPERANTINA";0;0;0;0;0;0;0;0;0
2014;"FATIMA (TO)";"TO";"FATIMA";"TO-FATIMA";0;0;0;0;0;0;0;0;0
2014;"FIGUEIROPOLIS (TO)";"TO";"FIGUEIROPOLIS";"TO-FIGUEIROPOLIS";0;0;0;0;0;0;0;0;0
2014;"FILADELFIA (TO)";"TO";"FILADELFIA";"TO-FILADELFIA";0;0;0;0;0;0;0;0;0
2014;"FORMOSO DO ARAGUAIA (TO)";"TO";"FORMOSO DO ARAGUAIA";"TO-FORMOSO DO ARAGUAIA";0;0;0;0;0;0;0;0;0
2014;"FORTALEZA DO TABOCAO (TO)";"TO";"FORTALEZA DO TABOCAO";"TO-FORTALEZA DO TABOCAO";0;0;0;0;0;0;0;0;0
2014;"GOIANORTE (TO)";"TO";"GOIANORTE";"TO-GOIANORTE";0;0;0;0;0;0;0;0;0
2014;"GOIATINS (TO)";"TO";"GOIATINS";"TO-GOIATINS";0;0;0;0;0;0;0;0;0
2014;"GUARAI (TO)";"TO";"GUARAI";"TO-GUARAI";0;0;0;0;0;0;0;0;0
2014;"GURUPI (TO)";"TO";"GURUPI";"TO-GURUPI";0;0;0;0;0;0;0;0;0
2014;"IPUEIRAS (TO)";"TO";"IPUEIRAS";"TO-IPUEIRAS";0;0;0;0;0;0;0;0;0
2014;"ITACAJA (TO)";"TO";"ITACAJA";"TO-ITACAJA";0;0;0;0;0;0;0;0;0
2014;"ITAGUATINS (TO)";"TO";"ITAGUATINS";"TO-ITAGUATINS";0;0;0;0;0;0;0;0;0
2014;"ITAPIRATINS (TO)";"TO";"ITAPIRATINS";"TO-ITAPIRATINS";0;0;0;0;0;0;0;0;0
2014;"ITAPORA DO TOCANTINS (TO)";"TO";"ITAPORA DO TOCANTINS";"TO-ITAPORA DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"JAU DO TOCANTINS (TO)";"TO";"JAU DO TOCANTINS";"TO-JAU DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"JUARINA (TO)";"TO";"JUARINA";"TO-JUARINA";0;0;0;0;0;0;0;0;0
2014;"LAGOA DA CONFUSAO (TO)";"TO";"LAGOA DA CONFUSAO";"TO-LAGOA DA CONFUSAO";0;0;0;0;0;0;0;0;0
2014;"LAGOA DO TOCANTINS (TO)";"TO";"LAGOA DO TOCANTINS";"TO-LAGOA DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"LAJEADO (TO)";"TO";"LAJEADO";"TO-LAJEADO";0;0;0;0;0;0;0;0;0
2014;"LAVANDEIRA (TO)";"TO";"LAVANDEIRA";"TO-LAVANDEIRA";0;0;0;0;0;0;0;0;0
2014;"LIZARDA (TO)";"TO";"LIZARDA";"TO-LIZARDA";0;0;0;0;0;0;0;0;0
2014;"LUZINOPOLIS (TO)";"TO";"LUZINOPOLIS";"TO-LUZINOPOLIS";0;0;0;0;0;0;0;0;0
2014;"MARIANOPOLIS DO TOCANTINS (TO)";"TO";"MARIANOPOLIS DO TOCANTINS";"TO-MARIANOPOLIS DO TOCANTINS";0;0;0;0;0;0;0;1300;1300
2014;"MATEIROS (TO)";"TO";"MATEIROS";"TO-MATEIROS";0;0;0;0;0;0;0;0;0
2014;"MAURILANDIA DO TOCANTINS (TO)";"TO";"MAURILANDIA DO TOCANTINS";"TO-MAURILANDIA DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"MIRACEMA DO TOCANTINS (TO)";"TO";"MIRACEMA DO TOCANTINS";"TO-MIRACEMA DO TOCANTINS";0;0;0;0;0;0;0;3400;3400
2014;"MIRANORTE (TO)";"TO";"MIRANORTE";"TO-MIRANORTE";0;0;0;0;0;0;0;0;0
2014;"MONTE DO CARMO (TO)";"TO";"MONTE DO CARMO";"TO-MONTE DO CARMO";0;0;0;0;0;0;0;0;0
2014;"MONTE SANTO DO TOCANTINS (TO)";"TO";"MONTE SANTO DO TOCANTINS";"TO-MONTE SANTO DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"PALMEIRAS DO TOCANTINS (TO)";"TO";"PALMEIRAS DO TOCANTINS";"TO-PALMEIRAS DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"MURICILANDIA (TO)";"TO";"MURICILANDIA";"TO-MURICILANDIA";0;0;0;0;0;0;0;0;0
2014;"NATIVIDADE (TO)";"TO";"NATIVIDADE";"TO-NATIVIDADE";0;0;0;0;0;0;0;0;0
2014;"NAZARE (TO)";"TO";"NAZARE";"TO-NAZARE";0;0;0;0;0;0;0;0;0
2014;"NOVA OLINDA (TO)";"TO";"NOVA OLINDA";"TO-NOVA OLINDA";0;0;0;0;0;0;0;0;0
2014;"NOVA ROSALANDIA (TO)";"TO";"NOVA ROSALANDIA";"TO-NOVA ROSALANDIA";0;0;0;0;0;0;0;0;0
2014;"NOVO ACORDO (TO)";"TO";"NOVO ACORDO";"TO-NOVO ACORDO";0;0;0;0;0;0;0;0;0
2014;"NOVO ALEGRE (TO)";"TO";"NOVO ALEGRE";"TO-NOVO ALEGRE";0;0;0;0;0;0;0;0;0
2014;"NOVO JARDIM (TO)";"TO";"NOVO JARDIM";"TO-NOVO JARDIM";0;0;0;0;0;0;0;0;0
2014;"OLIVEIRA DE FATIMA (TO)";"TO";"OLIVEIRA DE FATIMA";"TO-OLIVEIRA DE FATIMA";0;0;0;0;0;0;0;0;0
2014;"PALMEIRANTE (TO)";"TO";"PALMEIRANTE";"TO-PALMEIRANTE";0;0;0;0;0;0;0;0;0
2014;"PALMEIROPOLIS (TO)";"TO";"PALMEIROPOLIS";"TO-PALMEIROPOLIS";0;0;0;0;0;0;0;0;0
2014;"PARAISO DO TOCANTINS (TO)";"TO";"PARAISO DO TOCANTINS";"TO-PARAISO DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"PARANA (TO)";"TO";"PARANA";"TO-PARANA";0;0;0;0;0;0;0;0;0
2014;"PAU D ARCO (TO)";"TO";"PAU D ARCO";"TO-PAU D ARCO";0;0;0;0;0;0;0;0;0
2014;"PEDRO AFONSO (TO)";"TO";"PEDRO AFONSO";"TO-PEDRO AFONSO";0;0;0;0;0;0;0;0;0
2014;"PEIXE (TO)";"TO";"PEIXE";"TO-PEIXE";0;0;0;0;0;0;1810;0;1810
2014;"PEQUIZEIRO (TO)";"TO";"PEQUIZEIRO";"TO-PEQUIZEIRO";0;0;0;0;0;0;0;0;0
2014;"COLMEIA (TO)";"TO";"COLMEIA";"TO-COLMEIA";0;0;0;0;0;0;0;0;0
2014;"PINDORAMA DO TOCANTINS (TO)";"TO";"PINDORAMA DO TOCANTINS";"TO-PINDORAMA DO TOCANTINS";0;0;0;0;0;0;0;0;0
2014;"PIRAQUE (TO)";"TO";"PIRAQUE";"TO-PIRAQUE";0;0;0;0;0;0;0;0;0
2014;"PIUM (TO)";"TO";"PIUM";"TO-PIUM";0;0;0;0;0;0;0;0;0
