"Município";"PRODUTOR.DA.CULTURA.DE.DENDE";"PRODUTOR.DA.CULTURA.DE.GIRASSOL";"PRODUTOR.DA.CULTURA.DE.MAMONA";"PRODUTOR.DA.CULTURA.DE.SOJA";"TRABALHADOR.NA.CULTURA.DE.DENDE";"TRABALHADOR.NA.CULTURA.DE.MAMONA";"TRABALHADOR.NA.CULTURA.DE.SOJA";"TRABALHADOR.NA.CULTURA.DO.GIRASSOL";"Total";"Estado";"Mun";"chave";"ano"
"PA-ITAITUBA";0;0;0;0;0;0;0;0;0;"PA";"ITAITUBA";"ITAITUBA (PA)";2009
"PA-ITUPIRANGA";0;0;0;0;0;0;0;0;0;"PA";"ITUPIRANGA";"ITUPIRANGA (PA)";2009
"PA-JACAREACANGA";0;0;0;0;0;0;0;0;0;"PA";"JACAREACANGA";"JACAREACANGA (PA)";2009
"PA-JACUNDA";0;0;0;0;0;0;0;0;0;"PA";"JACUNDA";"JACUNDA (PA)";2009
"PA-JURUTI";0;0;0;0;0;0;0;0;0;"PA";"JURUTI";"JURUTI (PA)";2009
"PA-LIMOEIRO DO AJURU";0;0;0;0;0;0;0;0;0;"PA";"LIMOEIRO DO AJURU";"LIMOEIRO DO AJURU (PA)";2009
"PA-MAE DO RIO";0;0;0;0;0;0;0;0;0;"PA";"MAE DO RIO";"MAE DO RIO (PA)";2009
"PA-MAGALHAES BARATA";0;0;0;0;0;0;0;0;0;"PA";"MAGALHAES BARATA";"MAGALHAES BARATA (PA)";2009
"PA-MARABA";0;0;0;0;0;0;0;0;0;"PA";"MARABA";"MARABA (PA)";2009
"PA-MARACANA";0;0;0;0;0;0;0;0;0;"PA";"MARACANA";"MARACANA (PA)";2009
"PA-MARAPANIM";0;0;0;0;0;0;0;0;0;"PA";"MARAPANIM";"MARAPANIM (PA)";2009
"PA-MARITUBA";0;0;0;0;0;0;0;0;0;"PA";"MARITUBA";"MARITUBA (PA)";2009
"PA-MEDICILANDIA";0;0;0;0;0;0;0;0;0;"PA";"MEDICILANDIA";"MEDICILANDIA (PA)";2009
"PA-MELGACO";0;0;0;0;0;0;0;0;0;"PA";"MELGACO";"MELGACO (PA)";2009
"PA-MOCAJUBA";0;0;0;0;0;0;0;0;0;"PA";"MOCAJUBA";"MOCAJUBA (PA)";2009
"PA-MOJU";0;0;0;0;557142.420000002;0;0;0;557142.420000002;"PA";"MOJU";"MOJU (PA)";2009
"PA-MOJUI DOS CAMPOS";0;0;0;0;0;0;0;0;0;"PA";"MOJUI DOS CAMPOS";"MOJUI DOS CAMPOS (PA)";2009
"PA-MONTE ALEGRE";0;0;0;0;0;0;0;0;0;"PA";"MONTE ALEGRE";"MONTE ALEGRE (PA)";2009
"PA-MUANA";0;0;0;0;0;0;0;0;0;"PA";"MUANA";"MUANA (PA)";2009
"PA-NOVA ESPERANCA DO PIRIA";0;0;0;0;0;0;0;0;0;"PA";"NOVA ESPERANCA DO PIRIA";"NOVA ESPERANCA DO PIRIA (PA)";2009
"PA-NOVA IPIXUNA";0;0;0;0;0;0;0;0;0;"PA";"NOVA IPIXUNA";"NOVA IPIXUNA (PA)";2009
"PA-NOVA TIMBOTEUA";0;0;0;0;0;0;0;0;0;"PA";"NOVA TIMBOTEUA";"NOVA TIMBOTEUA (PA)";2009
"PA-NOVO PROGRESSO";0;0;0;0;0;0;1998.04000000004;0;1998.04000000004;"PA";"NOVO PROGRESSO";"NOVO PROGRESSO (PA)";2009
"PA-NOVO REPARTIMENTO";0;0;0;0;0;0;0;0;0;"PA";"NOVO REPARTIMENTO";"NOVO REPARTIMENTO (PA)";2009
"PA-OBIDOS";0;0;0;0;0;0;0;0;0;"PA";"OBIDOS";"OBIDOS (PA)";2009
"PA-OEIRAS DO PARA";0;0;0;0;0;0;0;0;0;"PA";"OEIRAS DO PARA";"OEIRAS DO PARA (PA)";2009
"PA-ORIXIMINA";0;0;0;0;0;0;0;0;0;"PA";"ORIXIMINA";"ORIXIMINA (PA)";2009
"PA-OUREM";0;0;0;0;0;0;0;0;0;"PA";"OUREM";"OUREM (PA)";2009
"PA-OURILANDIA DO NORTE";0;0;0;0;0;0;0;0;0;"PA";"OURILANDIA DO NORTE";"OURILANDIA DO NORTE (PA)";2009
"PA-PACAJA";0;0;0;0;0;0;0;0;0;"PA";"PACAJA";"PACAJA (PA)";2009
"PA-PALESTINA DO PARA";0;0;0;0;0;0;0;0;0;"PA";"PALESTINA DO PARA";"PALESTINA DO PARA (PA)";2009
"PA-PARAGOMINAS";0;0;0;0;0;0;1478.13999999966;0;1478.13999999966;"PA";"PARAGOMINAS";"PARAGOMINAS (PA)";2009
"PA-PARAUAPEBAS";0;0;0;0;0;0;0;0;0;"PA";"PARAUAPEBAS";"PARAUAPEBAS (PA)";2009
"PA-PAU D ARCO";0;0;0;0;0;0;0;0;0;"PA";"PAU D ARCO";"PAU D ARCO (PA)";2009
"PA-PEIXE-BOI";0;0;0;0;0;0;0;0;0;"PA";"PEIXE-BOI";"PEIXE-BOI (PA)";2009
"PA-PICARRA";0;0;0;0;0;0;0;0;0;"PA";"PICARRA";"PICARRA (PA)";2009
"PA-PLACAS";0;0;0;0;0;0;0;0;0;"PA";"PLACAS";"PLACAS (PA)";2009
"PA-PONTA DE PEDRAS";0;0;0;0;0;0;0;0;0;"PA";"PONTA DE PEDRAS";"PONTA DE PEDRAS (PA)";2009
"PA-PORTEL";0;0;0;0;0;0;0;0;0;"PA";"PORTEL";"PORTEL (PA)";2009
"PA-PORTO DE MOZ";0;0;0;0;0;0;0;0;0;"PA";"PORTO DE MOZ";"PORTO DE MOZ (PA)";2009
"PA-PRAINHA";0;0;0;0;0;0;0;0;0;"PA";"PRAINHA";"PRAINHA (PA)";2009
"PA-PRIMAVERA";0;0;0;0;0;0;0;0;0;"PA";"PRIMAVERA";"PRIMAVERA (PA)";2009
"PA-QUATIPURU";0;0;0;0;0;0;0;0;0;"PA";"QUATIPURU";"QUATIPURU (PA)";2009
"PA-REDENCAO";0;0;0;0;0;0;0;0;0;"PA";"REDENCAO";"REDENCAO (PA)";2009
"PA-RIO MARIA";0;0;0;0;0;0;0;0;0;"PA";"RIO MARIA";"RIO MARIA (PA)";2009
"PA-RONDON DO PARA";0;0;0;0;0;0;0;0;0;"PA";"RONDON DO PARA";"RONDON DO PARA (PA)";2009
"PA-RUROPOLIS";0;0;0;0;0;0;0;0;0;"PA";"RUROPOLIS";"RUROPOLIS (PA)";2009
"PA-SALINOPOLIS";0;0;0;0;0;0;0;0;0;"PA";"SALINOPOLIS";"SALINOPOLIS (PA)";2009
"PA-SALVATERRA";0;0;0;0;0;0;0;0;0;"PA";"SALVATERRA";"SALVATERRA (PA)";2009
"PA-SANTA BARBARA DO PARA";0;0;0;0;27492.709999999;795.129999999888;0;0;28287.8399999989;"PA";"SANTA BARBARA DO PARA";"SANTA BARBARA DO PARA (PA)";2009
"PA-SANTA CRUZ DO ARARI";0;0;0;0;0;0;0;0;0;"PA";"SANTA CRUZ DO ARARI";"SANTA CRUZ DO ARARI (PA)";2009
"PA-SANTA IZABEL DO PARA";0;0;0;0;0;0;0;0;0;"PA";"SANTA IZABEL DO PARA";"SANTA IZABEL DO PARA (PA)";2009
"PA-SANTA LUZIA DO PARA";0;0;0;0;0;0;0;0;0;"PA";"SANTA LUZIA DO PARA";"SANTA LUZIA DO PARA (PA)";2009
"PA-SANTA MARIA DAS BARREIRAS";0;0;0;0;0;0;0;0;0;"PA";"SANTA MARIA DAS BARREIRAS";"SANTA MARIA DAS BARREIRAS (PA)";2009
"PA-SANTA MARIA DO PARA";0;0;0;0;0;0;0;0;0;"PA";"SANTA MARIA DO PARA";"SANTA MARIA DO PARA (PA)";2009
"PA-SANTANA DO ARAGUAIA";0;0;0;0;0;0;0;0;0;"PA";"SANTANA DO ARAGUAIA";"SANTANA DO ARAGUAIA (PA)";2009
"PA-SANTAREM";0;0;0;0;0;0;0;0;0;"PA";"SANTAREM";"SANTAREM (PA)";2009
"PA-SANTAREM NOVO";0;0;0;0;0;0;0;0;0;"PA";"SANTAREM NOVO";"SANTAREM NOVO (PA)";2009
"PA-SANTO ANTONIO DO TAUA";0;0;0;0;52924.3900000025;0;0;0;52924.3900000025;"PA";"SANTO ANTONIO DO TAUA";"SANTO ANTONIO DO TAUA (PA)";2009
"PA-SAO CAETANO DE ODIVELAS";0;0;0;0;0;0;0;0;0;"PA";"SAO CAETANO DE ODIVELAS";"SAO CAETANO DE ODIVELAS (PA)";2009
"PA-SAO DOMINGOS DO ARAGUAIA";0;0;0;0;0;0;0;0;0;"PA";"SAO DOMINGOS DO ARAGUAIA";"SAO DOMINGOS DO ARAGUAIA (PA)";2009
"PA-SAO DOMINGOS DO CAPIM";0;0;0;0;0;0;0;0;0;"PA";"SAO DOMINGOS DO CAPIM";"SAO DOMINGOS DO CAPIM (PA)";2009
"PA-SAO FELIX DO XINGU";0;0;0;0;0;0;0;0;0;"PA";"SAO FELIX DO XINGU";"SAO FELIX DO XINGU (PA)";2009
"PA-SAO FRANCISCO DO PARA";0;0;0;0;1394.08999999985;0;0;0;1394.08999999985;"PA";"SAO FRANCISCO DO PARA";"SAO FRANCISCO DO PARA (PA)";2009
"PA-SAO GERALDO DO ARAGUAIA";0;0;0;0;0;0;0;0;0;"PA";"SAO GERALDO DO ARAGUAIA";"SAO GERALDO DO ARAGUAIA (PA)";2009
"PA-SAO JOAO DA PONTA";0;0;0;0;0;0;0;0;0;"PA";"SAO JOAO DA PONTA";"SAO JOAO DA PONTA (PA)";2009
"PA-SAO JOAO DE PIRABAS";0;0;0;0;0;0;0;0;0;"PA";"SAO JOAO DE PIRABAS";"SAO JOAO DE PIRABAS (PA)";2009
"PA-SAO JOAO DO ARAGUAIA";0;0;0;0;0;0;0;0;0;"PA";"SAO JOAO DO ARAGUAIA";"SAO JOAO DO ARAGUAIA (PA)";2009
"PA-SAO MIGUEL DO GUAMA";0;0;0;0;0;0;0;0;0;"PA";"SAO MIGUEL DO GUAMA";"SAO MIGUEL DO GUAMA (PA)";2009
"PA-SAO SEBASTIAO DA BOA VISTA";0;0;0;0;0;0;0;0;0;"PA";"SAO SEBASTIAO DA BOA VISTA";"SAO SEBASTIAO DA BOA VISTA (PA)";2009
"PA-SAPUCAIA";0;0;0;0;0;0;0;0;0;"PA";"SAPUCAIA";"SAPUCAIA (PA)";2009
"PA-SENADOR JOSE PORFIRIO";0;0;0;0;0;0;0;0;0;"PA";"SENADOR JOSE PORFIRIO";"SENADOR JOSE PORFIRIO (PA)";2009
"PA-SOURE";0;0;0;0;0;0;0;0;0;"PA";"SOURE";"SOURE (PA)";2009
"PA-TAILANDIA";0;0;0;0;2335295.63999999;0;0;0;2335295.63999999;"PA";"TAILANDIA";"TAILANDIA (PA)";2009
"PA-TERRA ALTA";0;0;0;0;0;0;0;0;0;"PA";"TERRA ALTA";"TERRA ALTA (PA)";2009
"PA-TERRA SANTA";0;0;0;0;0;0;0;0;0;"PA";"TERRA SANTA";"TERRA SANTA (PA)";2009
"PA-TOME-ACU";0;0;0;0;0;0;0;0;0;"PA";"TOME-ACU";"TOME-ACU (PA)";2009
"PA-TRACUATEUA";0;0;0;0;0;0;0;0;0;"PA";"TRACUATEUA";"TRACUATEUA (PA)";2009
"PA-TRAIRAO";0;0;0;0;0;0;0;0;0;"PA";"TRAIRAO";"TRAIRAO (PA)";2009
"PA-TUCUMA";0;0;0;0;0;0;0;0;0;"PA";"TUCUMA";"TUCUMA (PA)";2009
"PA-TUCURUI";0;0;0;0;0;0;0;0;0;"PA";"TUCURUI";"TUCURUI (PA)";2009
"PA-ULIANOPOLIS";0;0;0;0;0;0;0;0;0;"PA";"ULIANOPOLIS";"ULIANOPOLIS (PA)";2009
"PA-URUARA";0;0;0;0;0;0;0;0;0;"PA";"URUARA";"URUARA (PA)";2009
"PA-VIGIA";0;0;0;0;0;0;0;0;0;"PA";"VIGIA";"VIGIA (PA)";2009
"PA-VISEU";0;0;0;0;0;0;0;0;0;"PA";"VISEU";"VISEU (PA)";2009
"PA-VITORIA DO XINGU";0;0;0;0;0;0;0;0;0;"PA";"VITORIA DO XINGU";"VITORIA DO XINGU (PA)";2009
"PA-XINGUARA";0;0;0;0;0;0;0;0;0;"PA";"XINGUARA";"XINGUARA (PA)";2009
"AP-SERRA DO NAVIO";0;0;0;0;0;0;0;0;0;"AP";"SERRA DO NAVIO";"SERRA DO NAVIO (AP)";2009
"AP-AMAPA";0;0;0;0;0;0;0;0;0;"AP";"AMAPA";"AMAPA (AP)";2009
"AP-PEDRA BRANCA DO AMAPARI";0;0;0;0;0;0;0;0;0;"AP";"PEDRA BRANCA DO AMAPARI";"PEDRA BRANCA DO AMAPARI (AP)";2009
"AP-CALCOENE";0;0;0;0;0;0;0;0;0;"AP";"CALCOENE";"CALCOENE (AP)";2009
"AP-CUTIAS";0;0;0;0;0;0;0;0;0;"AP";"CUTIAS";"CUTIAS (AP)";2009
"AP-FERREIRA GOMES";0;0;0;0;0;0;0;0;0;"AP";"FERREIRA GOMES";"FERREIRA GOMES (AP)";2009
"AP-ITAUBAL";0;0;0;0;0;0;0;0;0;"AP";"ITAUBAL";"ITAUBAL (AP)";2009
"AP-LARANJAL DO JARI";0;0;0;0;0;0;0;0;0;"AP";"LARANJAL DO JARI";"LARANJAL DO JARI (AP)";2009
"AP-MACAPA";0;0;0;0;0;0;0;0;0;"AP";"MACAPA";"MACAPA (AP)";2009
"AP-MAZAGAO";0;0;0;0;0;0;0;0;0;"AP";"MAZAGAO";"MAZAGAO (AP)";2009
"AP-OIAPOQUE";0;0;0;0;0;0;0;0;0;"AP";"OIAPOQUE";"OIAPOQUE (AP)";2009
"AP-PORTO GRANDE";0;0;0;0;0;0;0;0;0;"AP";"PORTO GRANDE";"PORTO GRANDE (AP)";2009
"AP-PRACUUBA";0;0;0;0;0;0;0;0;0;"AP";"PRACUUBA";"PRACUUBA (AP)";2009
"AP-SANTANA";0;0;0;0;0;0;0;0;0;"AP";"SANTANA";"SANTANA (AP)";2009
"AP-TARTARUGALZINHO";0;0;0;0;0;0;0;0;0;"AP";"TARTARUGALZINHO";"TARTARUGALZINHO (AP)";2009
"AP-VITORIA DO JARI";0;0;0;0;0;0;0;0;0;"AP";"VITORIA DO JARI";"VITORIA DO JARI (AP)";2009
"TO-ABREULANDIA";0;0;0;0;0;0;0;0;0;"TO";"ABREULANDIA";"ABREULANDIA (TO)";2009
"TO-AGUIARNOPOLIS";0;0;0;0;0;0;0;0;0;"TO";"AGUIARNOPOLIS";"AGUIARNOPOLIS (TO)";2009
"TO-ALIANCA DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"ALIANCA DO TOCANTINS";"ALIANCA DO TOCANTINS (TO)";2009
"TO-ALMAS";0;0;0;0;0;0;4222.45999999996;0;4222.45999999996;"TO";"ALMAS";"ALMAS (TO)";2009
"TO-ALVORADA";0;0;0;0;0;0;0;0;0;"TO";"ALVORADA";"ALVORADA (TO)";2009
"TO-ANANAS";0;0;0;0;0;0;0;0;0;"TO";"ANANAS";"ANANAS (TO)";2009
"TO-ANGICO";0;0;0;0;0;0;0;0;0;"TO";"ANGICO";"ANGICO (TO)";2009
"TO-APARECIDA DO RIO NEGRO";0;0;0;0;0;0;0;0;0;"TO";"APARECIDA DO RIO NEGRO";"APARECIDA DO RIO NEGRO (TO)";2009
"TO-ARAGOMINAS";0;0;0;0;0;0;0;0;0;"TO";"ARAGOMINAS";"ARAGOMINAS (TO)";2009
"TO-ARAGUACEMA";0;0;0;0;0;0;0;0;0;"TO";"ARAGUACEMA";"ARAGUACEMA (TO)";2009
"TO-ARAGUACU";0;0;0;0;0;0;0;0;0;"TO";"ARAGUACU";"ARAGUACU (TO)";2009
"TO-ARAGUAINA";0;0;0;0;0;0;0;0;0;"TO";"ARAGUAINA";"ARAGUAINA (TO)";2009
"TO-ARAGUANA";0;0;0;0;0;0;0;0;0;"TO";"ARAGUANA";"ARAGUANA (TO)";2009
"TO-ARAGUATINS";0;0;0;0;0;0;0;0;0;"TO";"ARAGUATINS";"ARAGUATINS (TO)";2009
"TO-ARAPOEMA";0;0;0;0;0;0;0;0;0;"TO";"ARAPOEMA";"ARAPOEMA (TO)";2009
"TO-ARRAIAS";0;0;0;0;0;0;0;0;0;"TO";"ARRAIAS";"ARRAIAS (TO)";2009
"TO-AUGUSTINOPOLIS";0;0;0;0;0;0;0;0;0;"TO";"AUGUSTINOPOLIS";"AUGUSTINOPOLIS (TO)";2009
"TO-AURORA DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"AURORA DO TOCANTINS";"AURORA DO TOCANTINS (TO)";2009
"TO-AXIXA DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"AXIXA DO TOCANTINS";"AXIXA DO TOCANTINS (TO)";2009
"TO-BABACULANDIA";0;0;0;0;0;0;6033.48000000138;0;6033.48000000138;"TO";"BABACULANDIA";"BABACULANDIA (TO)";2009
"TO-BANDEIRANTES DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"BANDEIRANTES DO TOCANTINS";"BANDEIRANTES DO TOCANTINS (TO)";2009
"TO-BARRA DO OURO";0;0;0;0;0;0;0;0;0;"TO";"BARRA DO OURO";"BARRA DO OURO (TO)";2009
"TO-BARROLANDIA";0;0;0;0;0;0;0;0;0;"TO";"BARROLANDIA";"BARROLANDIA (TO)";2009
"TO-BERNARDO SAYAO";0;0;0;0;0;0;0;0;0;"TO";"BERNARDO SAYAO";"BERNARDO SAYAO (TO)";2009
"TO-BOM JESUS DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"BOM JESUS DO TOCANTINS";"BOM JESUS DO TOCANTINS (TO)";2009
"TO-BRASILANDIA DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"BRASILANDIA DO TOCANTINS";"BRASILANDIA DO TOCANTINS (TO)";2009
"TO-BREJINHO DE NAZARE";0;0;0;0;0;0;3054.21000000043;0;3054.21000000043;"TO";"BREJINHO DE NAZARE";"BREJINHO DE NAZARE (TO)";2009
"TO-BURITI DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"BURITI DO TOCANTINS";"BURITI DO TOCANTINS (TO)";2009
"TO-CACHOEIRINHA";0;0;0;0;0;0;0;0;0;"TO";"CACHOEIRINHA";"CACHOEIRINHA (TO)";2009
"TO-CAMPOS LINDOS";0;0;0;0;0;0;1730.83000000007;0;1730.83000000007;"TO";"CAMPOS LINDOS";"CAMPOS LINDOS (TO)";2009
"TO-CARIRI DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"CARIRI DO TOCANTINS";"CARIRI DO TOCANTINS (TO)";2009
"TO-CARMOLANDIA";0;0;0;0;0;0;0;0;0;"TO";"CARMOLANDIA";"CARMOLANDIA (TO)";2009
"TO-CARRASCO BONITO";0;0;0;0;0;0;0;0;0;"TO";"CARRASCO BONITO";"CARRASCO BONITO (TO)";2009
"TO-CASEARA";0;0;0;0;0;0;0;0;0;"TO";"CASEARA";"CASEARA (TO)";2009
"TO-CENTENARIO";0;0;0;0;0;0;460.830000000075;0;460.830000000075;"TO";"CENTENARIO";"CENTENARIO (TO)";2009
"TO-CHAPADA DE AREIA";0;0;0;0;0;0;0;0;0;"TO";"CHAPADA DE AREIA";"CHAPADA DE AREIA (TO)";2009
"TO-CHAPADA DA NATIVIDADE";0;0;0;0;0;0;0;0;0;"TO";"CHAPADA DA NATIVIDADE";"CHAPADA DA NATIVIDADE (TO)";2009
"TO-COLINAS DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"COLINAS DO TOCANTINS";"COLINAS DO TOCANTINS (TO)";2009
"TO-COMBINADO";0;0;0;0;0;0;0;0;0;"TO";"COMBINADO";"COMBINADO (TO)";2009
"TO-CONCEICAO DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"CONCEICAO DO TOCANTINS";"CONCEICAO DO TOCANTINS (TO)";2009
"TO-COUTO MAGALHAES";0;0;0;0;0;0;0;0;0;"TO";"COUTO MAGALHAES";"COUTO MAGALHAES (TO)";2009
"TO-CRISTALANDIA";0;0;0;0;0;0;0;0;0;"TO";"CRISTALANDIA";"CRISTALANDIA (TO)";2009
"TO-CRIXAS DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"CRIXAS DO TOCANTINS";"CRIXAS DO TOCANTINS (TO)";2009
"TO-DARCINOPOLIS";0;0;0;0;0;0;0;0;0;"TO";"DARCINOPOLIS";"DARCINOPOLIS (TO)";2009
"TO-DIANOPOLIS";0;0;0;0;0;0;0;0;0;"TO";"DIANOPOLIS";"DIANOPOLIS (TO)";2009
"TO-DIVINOPOLIS DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"DIVINOPOLIS DO TOCANTINS";"DIVINOPOLIS DO TOCANTINS (TO)";2009
"TO-DOIS IRMAOS DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"DOIS IRMAOS DO TOCANTINS";"DOIS IRMAOS DO TOCANTINS (TO)";2009
"TO-DUERE";0;0;0;0;0;0;0;0;0;"TO";"DUERE";"DUERE (TO)";2009
"TO-ESPERANTINA";0;0;0;0;0;0;0;0;0;"TO";"ESPERANTINA";"ESPERANTINA (TO)";2009
"TO-FATIMA";0;0;0;0;0;0;0;0;0;"TO";"FATIMA";"FATIMA (TO)";2009
"TO-FIGUEIROPOLIS";0;0;0;0;0;0;0;0;0;"TO";"FIGUEIROPOLIS";"FIGUEIROPOLIS (TO)";2009
"TO-FILADELFIA";0;0;0;0;0;0;0;0;0;"TO";"FILADELFIA";"FILADELFIA (TO)";2009
"TO-FORMOSO DO ARAGUAIA";0;0;0;0;0;0;3126.29000000004;0;3126.29000000004;"TO";"FORMOSO DO ARAGUAIA";"FORMOSO DO ARAGUAIA (TO)";2009
"TO-FORTALEZA DO TABOCAO";0;0;0;0;0;0;0;0;0;"TO";"FORTALEZA DO TABOCAO";"FORTALEZA DO TABOCAO (TO)";2009
"TO-GOIANORTE";0;0;0;0;0;0;0;0;0;"TO";"GOIANORTE";"GOIANORTE (TO)";2009
"TO-GOIATINS";0;0;0;0;0;0;3483.6799999997;0;3483.6799999997;"TO";"GOIATINS";"GOIATINS (TO)";2009
"TO-GUARAI";0;0;0;0;0;0;473.75;0;473.75;"TO";"GUARAI";"GUARAI (TO)";2009
"TO-GURUPI";0;0;0;0;0;0;0;0;0;"TO";"GURUPI";"GURUPI (TO)";2009
"TO-IPUEIRAS";0;0;0;0;0;0;902.320000000298;0;902.320000000298;"TO";"IPUEIRAS";"IPUEIRAS (TO)";2009
"TO-ITACAJA";0;0;0;0;0;0;0;0;0;"TO";"ITACAJA";"ITACAJA (TO)";2009
"TO-ITAGUATINS";0;0;0;0;0;0;0;0;0;"TO";"ITAGUATINS";"ITAGUATINS (TO)";2009
"TO-ITAPIRATINS";0;0;0;0;0;0;2636.23000000045;0;2636.23000000045;"TO";"ITAPIRATINS";"ITAPIRATINS (TO)";2009
"TO-ITAPORA DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"ITAPORA DO TOCANTINS";"ITAPORA DO TOCANTINS (TO)";2009
"TO-JAU DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"JAU DO TOCANTINS";"JAU DO TOCANTINS (TO)";2009
"TO-JUARINA";0;0;0;0;0;0;0;0;0;"TO";"JUARINA";"JUARINA (TO)";2009
"TO-LAGOA DA CONFUSAO";0;0;0;0;0;0;0;0;0;"TO";"LAGOA DA CONFUSAO";"LAGOA DA CONFUSAO (TO)";2009
"TO-LAGOA DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"LAGOA DO TOCANTINS";"LAGOA DO TOCANTINS (TO)";2009
"TO-LAJEADO";0;0;0;0;0;0;0;0;0;"TO";"LAJEADO";"LAJEADO (TO)";2009
"TO-LAVANDEIRA";0;0;0;0;0;0;0;0;0;"TO";"LAVANDEIRA";"LAVANDEIRA (TO)";2009
"TO-LIZARDA";0;0;0;0;0;0;0;0;0;"TO";"LIZARDA";"LIZARDA (TO)";2009
"TO-LUZINOPOLIS";0;0;0;0;0;0;0;0;0;"TO";"LUZINOPOLIS";"LUZINOPOLIS (TO)";2009
"TO-MARIANOPOLIS DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"MARIANOPOLIS DO TOCANTINS";"MARIANOPOLIS DO TOCANTINS (TO)";2009
"TO-MATEIROS";0;0;0;0;0;0;0;0;0;"TO";"MATEIROS";"MATEIROS (TO)";2009
"TO-MAURILANDIA DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"MAURILANDIA DO TOCANTINS";"MAURILANDIA DO TOCANTINS (TO)";2009
"TO-MIRACEMA DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"MIRACEMA DO TOCANTINS";"MIRACEMA DO TOCANTINS (TO)";2009
"TO-MIRANORTE";0;0;0;0;0;0;0;0;0;"TO";"MIRANORTE";"MIRANORTE (TO)";2009
"TO-MONTE DO CARMO";0;0;0;0;0;0;0;0;0;"TO";"MONTE DO CARMO";"MONTE DO CARMO (TO)";2009
"TO-MONTE SANTO DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"MONTE SANTO DO TOCANTINS";"MONTE SANTO DO TOCANTINS (TO)";2009
"TO-PALMEIRAS DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"PALMEIRAS DO TOCANTINS";"PALMEIRAS DO TOCANTINS (TO)";2009
"TO-MURICILANDIA";0;0;0;0;0;0;0;0;0;"TO";"MURICILANDIA";"MURICILANDIA (TO)";2009
"TO-NATIVIDADE";0;0;0;0;0;0;0;0;0;"TO";"NATIVIDADE";"NATIVIDADE (TO)";2009
"TO-NAZARE";0;0;0;0;0;0;0;0;0;"TO";"NAZARE";"NAZARE (TO)";2009
"TO-NOVA OLINDA";0;0;0;0;0;0;0;0;0;"TO";"NOVA OLINDA";"NOVA OLINDA (TO)";2009
"TO-NOVA ROSALANDIA";0;0;0;0;0;0;0;0;0;"TO";"NOVA ROSALANDIA";"NOVA ROSALANDIA (TO)";2009
"TO-NOVO ACORDO";0;0;0;0;0;0;0;0;0;"TO";"NOVO ACORDO";"NOVO ACORDO (TO)";2009
"TO-NOVO ALEGRE";0;0;0;0;0;0;0;0;0;"TO";"NOVO ALEGRE";"NOVO ALEGRE (TO)";2009
"TO-NOVO JARDIM";0;0;0;0;0;0;0;0;0;"TO";"NOVO JARDIM";"NOVO JARDIM (TO)";2009
"TO-OLIVEIRA DE FATIMA";0;0;0;0;0;0;0;0;0;"TO";"OLIVEIRA DE FATIMA";"OLIVEIRA DE FATIMA (TO)";2009
"TO-PALMEIRANTE";0;0;0;0;0;0;0;0;0;"TO";"PALMEIRANTE";"PALMEIRANTE (TO)";2009
"TO-PALMEIROPOLIS";0;0;0;0;0;0;0;0;0;"TO";"PALMEIROPOLIS";"PALMEIROPOLIS (TO)";2009
"TO-PARAISO DO TOCANTINS";0;0;0;0;0;0;0;0;0;"TO";"PARAISO DO TOCANTINS";"PARAISO DO TOCANTINS (TO)";2009
"TO-PARANA";0;0;0;0;0;0;0;0;0;"TO";"PARANA";"PARANA (TO)";2009
"TO-PAU D ARCO";0;0;0;0;0;0;0;0;0;"TO";"PAU D ARCO";"PAU D ARCO (TO)";2009
"TO-PEDRO AFONSO";0;0;0;0;0;0;0;0;0;"TO";"PEDRO AFONSO";"PEDRO AFONSO (TO)";2009
"TO-PEIXE";0;0;0;0;0;0;0;0;0;"TO";"PEIXE";"PEIXE (TO)";2009
"TO-PEQUIZEIRO";0;0;0;0;0;0;0;0;0;"TO";"PEQUIZEIRO";"PEQUIZEIRO (TO)";2009
"TO-COLMEIA";0;0;0;0;0;0;0;0;0;"TO";"COLMEIA";"COLMEIA (TO)";2009
